ruta	bytes	modificado	lineas
backend/app/static/auditorias/auditoria_torneo2_20260604_202529.xlsx	15264	2026-06-04	
backend/claude project brief.md	6746	2026-05-17	258
backend/docker-compose.yml	1058	2026-06-05	38
backend/docker/Dockerfile	813	2026-05-17	
backend/documentacion/migracion_monitor.sql	5701	2026-06-10	113
backend/fix_admin_password.py	1760	2026-05-23	54
backend/init-db/00_create_databases.sql	340	2026-06-05	8
backend/init-db/01_schema.sql	6413	2026-05-17	165
backend/init-db/02_seed.sql	3358	2026-05-17	106
backend/migracion_apuesta_cols_v2.sql	759	2026-06-10	15
backend/migracion_minuto_actual.sql	299	2026-06-10	5
backend/migracion_penales_partido.sql	595	2026-06-10	14
backend/migracion_user_nombre_telefono.sql	672	2026-06-10	11
backend/migrate_add_tabla.py	1089	2026-05-29	40
backend/postman_collection.json	23003	2026-05-17	812
backend/pyproject.toml	1077	2026-05-23	
backend/requirements.txt	350	2026-06-10	19
backend/scripts/create_superuser.py	854	2026-05-17	33
backend/scripts/seed_playoff_mundial.py	10724	2026-06-04	224
backend/scripts/smoke_test.sh	4347	2026-05-17	
backend/seed_ventas.py	16735	2026-05-29	426
backend/setup-venv.ps1	2618	2026-05-23	47
backend/static/BECBUC-ADM-fases.html	29554	2026-06-07	522
backend/static/BECBUC-ADM.html	85966	2026-07-02	1738
backend/static/BECBUC-movil.html	300079	2026-07-20	4757
backend/static/BECBUC-movil.html.js	0	2026-06-07	0
backend/static/BECBUC-portal.html	649986	2026-07-21	11358
backend/static/BECBUC-portal.html.js	0	2026-06-07	0
backend/static/BECBUC-pronos.html	110379	2026-07-20	1822
backend/static/BECBUC_verificacion.xlsx	436863	2026-06-23	
backend/static/_backup_html/BECBUC-portal.html.20260702_011820.bak	548182	2026-07-02	
backend/static/_backup_html/becbuc-live-playoffs-backup-sesion50.html	88885	2026-06-28	1737
backend/static/_backup_html/becbuc-live-playoffs.html.20260704_182251.bak	198092	2026-07-04	
backend/static/_backup_html/becbuc-live-playoffs.html.gl5.bak	162120	2026-06-30	
backend/static/_backup_html/becbuc-live-playoffs.html.logout.bak	163161	2026-06-30	
backend/static/_backup_html/becbuc-live-playoffs.html.mem.bak	162148	2026-06-30	
backend/static/_backup_html/becbuc-live.html.20260704_182251.bak	138022	2026-07-02	
backend/static/api-reference.html	42220	2026-06-05	757
backend/static/apostador.html	62711	2026-06-03	1306
backend/static/auditorias/auditoria_torneo1_20260609_132932.xlsx	6416	2026-06-09	
backend/static/auditorias/auditoria_torneo1_20260609_134147.xlsx	6417	2026-06-09	
backend/static/auditorias/auditoria_torneo1_20260609_134856.xlsx	6417	2026-06-09	
backend/static/auditorias/auditoria_torneo1_20260609_135159.xlsx	6417	2026-06-09	
backend/static/auditorias/auditoria_torneo2_20260604_202614.xlsx	15262	2026-06-04	
backend/static/auditorias/auditoria_torneo2_20260604_204940.xlsx	20070	2026-06-04	
backend/static/auditorias/auditoria_torneo2_20260604_204959.xlsx	20074	2026-06-04	
backend/static/auditorias/auditoria_torneo2_20260607_235613.xlsx	33370	2026-06-07	
backend/static/auditorias/auditoria_torneo2_20260609_140818.xlsx	6908	2026-06-09	
backend/static/becbuc-live-playoffs.html	228770	2026-07-19	4279
backend/static/becbuc-live.html	136772	2026-07-20	2904
backend/static/becbuc-logo.jpeg	126989	2026-06-19	
backend/static/becbuc_manual_admin.pdf	28366	2026-07-03	
backend/static/becbuc_playoffs_bracket.png	54907	2026-06-27	
backend/static/becbuc_playoffs_envivo.png	80229	2026-06-27	
backend/static/becbuc_playoffs_puntajes.png	52868	2026-06-27	
backend/static/bracket_propagado.png	46958	2026-06-27	
backend/static/build_pronos.py	7923	2026-06-11	182
backend/static/cabecera_detalle.html	78084	2026-06-01	1496
backend/static/config_cabecera.html	33478	2026-06-01	673
backend/static/diccionario.html	94618	2026-06-01	1907
backend/static/docs/.~lock.Manual_Administrador_Lambda.pdf#	112	2026-06-01	
backend/static/docs/.~lock.Manual_Usuario_Lambda.pdf#	112	2026-06-01	
backend/static/docs/Manual_Administrador_BECBUC.pdf	34299	2026-06-09	
backend/static/docs/Manual_Administrador_Lambda.pdf	231660	2026-06-01	
backend/static/docs/Manual_Apostador_BECBUC.pdf	31231	2026-06-09	
backend/static/docs/Manual_Operacion_BECBUC.pdf	37862	2026-06-09	
backend/static/docs/Manual_Usuario_Lambda.pdf	201178	2026-06-01	
backend/static/docs/lu42a36vp.tmp	231660	2026-06-01	
backend/static/docs/lu479wh37.tmp	201178	2026-06-01	
backend/static/docs/wc-2026-regulations.pdf	762474	2026-06-09	
backend/static/excel_resultados_oficiales.json	28245	2026-07-02	1536
backend/static/excel_tbl_check.json	1406890	2026-07-02	1
backend/static/excel_tbl_check2.json	266526	2026-07-02	1
backend/static/exports/puntos_por_fase_torneo_2.xlsx	33368	2026-06-07	
backend/static/fixture.html	63808	2026-06-15	1270
backend/static/importar-apuestas.html	92520	2026-06-16	1733
backend/static/js/becbuc-core.js	4651	2026-07-20	65
backend/static/login.html	7215	2026-06-16	176
backend/static/logos/champions.svg	8261	2026-07-21	
backend/static/logos/copa-america.png	4833	2026-07-21	
backend/static/logos/eurocopa.jpg	7430	2026-07-21	
backend/static/logos/europa-league.png	10415	2026-07-21	
backend/static/logos/libertadores.png	13666	2026-07-21	
backend/static/logos/mundial.jpg	3034	2026-07-21	
backend/static/logos/sudamericana.png	14601	2026-07-21	
backend/static/mobile_bracket.png	61607	2026-06-27	
backend/static/mobile_envivo.png	93467	2026-06-27	
backend/static/mobile_live_fifa_style.png	66874	2026-06-27	
backend/static/mobile_puntajes.png	67704	2026-06-27	
backend/static/playoffs_mobile_v2.png	78734	2026-06-27	
backend/static/playoffs_usuario.png	106955	2026-06-27	
backend/static/portal.html	110322	2026-06-01	1913
backend/static/reglamentos/BECBUC_Reglamento_Clubes_v1.pdf	202806	2026-08-01	
backend/static/tabla.html	139570	2026-06-14	2915
backend/static/tester.html	86856	2026-05-29	2267
backend/static/usuarios.html	40032	2026-06-03	994
backend/static/v2/404.html	8100	2026-08-01	1
backend/static/v2/404/index.html	8100	2026-08-01	1
backend/static/v2/__next.__PAGE__.txt	834	2026-08-01	9
backend/static/v2/__next._full.txt	4037	2026-08-01	17
backend/static/v2/__next._head.txt	844	2026-08-01	5
backend/static/v2/__next._index.txt	1845	2026-08-01	5
backend/static/v2/__next._tree.txt	254	2026-08-01	2
backend/static/v2/_next/static/-iiEp90eP3hefPSFeF8sj/_buildManifest.js	219	2026-08-01	11
backend/static/v2/_next/static/-iiEp90eP3hefPSFeF8sj/_clientMiddlewareManifest.js	96	2026-08-01	1
backend/static/v2/_next/static/-iiEp90eP3hefPSFeF8sj/_ssgManifest.js	80	2026-08-01	1
backend/static/v2/_next/static/chunks/0-rjhsw3x1_wj.css	21384	2026-08-01	1
backend/static/v2/_next/static/chunks/02i7dfk78~t~2.js	53149	2026-08-01	4
backend/static/v2/_next/static/chunks/03~yq9q893hmn.js	112594	2026-08-01	1
backend/static/v2/_next/static/chunks/07lhk_q6pmm3r.js	227537	2026-08-01	1
backend/static/v2/_next/static/chunks/0a51~fn578jhy.js	1076	2026-08-01	1
backend/static/v2/_next/static/chunks/0dbhjjzl8qfwv.js	57909	2026-08-01	1
backend/static/v2/_next/static/chunks/0g-dyon6iw.6h.js	13753	2026-08-01	1
backend/static/v2/_next/static/chunks/0tvif09j9hotm.js	147511	2026-08-01	2
backend/static/v2/_next/static/chunks/0y9sn4p.h9zff.js	58177	2026-08-01	1
backend/static/v2/_next/static/chunks/15xrurgzs99gv.js	17474	2026-08-01	31
backend/static/v2/_next/static/chunks/turbopack-0pqmljhbmwrzt.js	10590	2026-08-01	1
backend/static/v2/_not-found/__next._full.txt	5063	2026-08-01	15
backend/static/v2/_not-found/__next._head.txt	895	2026-08-01	5
backend/static/v2/_not-found/__next._index.txt	1845	2026-08-01	5
backend/static/v2/_not-found/__next._not-found.txt	385	2026-08-01	5
backend/static/v2/_not-found/__next._not-found/__PAGE__.txt	1432	2026-08-01	5
backend/static/v2/_not-found/__next._tree.txt	329	2026-08-01	2
backend/static/v2/_not-found/index.html	8100	2026-08-01	1
backend/static/v2/_not-found/index.txt	5063	2026-08-01	15
backend/static/v2/index.html	6248	2026-08-01	1
backend/static/v2/index.txt	4037	2026-08-01	17
backend/static/v2/playoff-live/__next._full.txt	4640	2026-08-01	19
backend/static/v2/playoff-live/__next._head.txt	844	2026-08-01	5
backend/static/v2/playoff-live/__next._index.txt	1845	2026-08-01	5
backend/static/v2/playoff-live/__next._tree.txt	330	2026-08-01	2
backend/static/v2/playoff-live/__next.playoff-live.txt	385	2026-08-01	5
backend/static/v2/playoff-live/__next.playoff-live/__PAGE__.txt	981	2026-08-01	9
backend/static/v2/playoff-live/index.html	6919	2026-08-01	1
backend/static/v2/playoff-live/index.txt	4640	2026-08-01	19
backend/test_api.ps1	16117	2026-05-23	354
backend/tests/__init__.py	0	2026-05-17	0
backend/tests/api/__init__.py	0	2026-05-17	0
backend/tests/api/test_applications.py	3444	2026-05-17	109
backend/tests/api/test_auth.py	1568	2026-05-17	52
backend/tests/api/test_roles.py	3058	2026-05-17	92
backend/tests/api/test_users.py	1620	2026-05-17	53
backend/tests/conftest.py	1246	2026-05-17	40
backend/tests/crud/__init__.py	0	2026-05-17	0
backend/tests/crud/test_user.py	4512	2026-05-17	119
backup_becbuc.ps1	5155	2026-07-20	112
backup_becbuc_log.txt	859	2026-07-19	32
backup_out.txt	984	2026-07-20	33
bat/ABRIR_EN_VIVO.bat	941	2026-07-21	28
bat/BECBUC.bat	2840	2026-07-21	74
bat/EJECUTAR_PENDIENTES.bat	88	2026-07-21	2
bat/INICIAR_UVICORN.bat	172	2026-07-21	6
bat/actualizar_puntajes.bat	162	2026-07-21	4
bat/analizar_numeros_partido.bat	1286	2026-07-02	44
bat/arrancar_despacho.bat	630	2026-07-21	19
bat/arrancar_todo.bat	2736	2026-08-01	84
bat/arrancar_y_recalcular.bat	991	2026-07-21	25
bat/auditoria_gonzalo.bat	257	2026-07-21	5
bat/auditoria_jugador.bat	1019	2026-06-21	38
bat/auditoria_puntajes.bat	840	2026-07-21	30
bat/avanzar_bracket.bat	149	2026-07-21	5
bat/backup_y_git.bat	772	2026-07-21	33
bat/bajar_logos_conmebol.ps1	892	2026-07-21	16
bat/blindar_y_corregir.bat	157	2026-07-21	5
bat/buscar_patito.bat	465	2026-07-21	10
bat/buscar_usuario.bat	152	2026-07-21	4
bat/check_andresboga.bat	780	2026-07-21	11
bat/check_cherem.bat	1007	2026-07-21	9
bat/check_cobertura.bat	2131	2026-07-21	56
bat/check_estado.bat	1527	2026-06-21	11
bat/check_estado2.bat	462	2026-07-21	10
bat/check_no_match.bat	1074	2026-07-21	14
bat/check_r32.bat	85	2026-07-21	3
bat/check_real_scores.bat	2576	2026-07-21	58
bat/check_todos_apostadores.bat	2702	2026-07-21	67
bat/check_ultimo.bat	240	2026-07-21	10
bat/commit_sesion52p6.bat	309	2026-07-21	9
bat/comparar_control.bat	276	2026-07-21	10
bat/comparar_excel_bd.bat	773	2026-07-21	23
bat/comparar_scores.bat	188	2026-07-21	6
bat/copiar_logos_a_static.ps1	2006	2026-07-21	35
bat/cutover_v2.bat	2358	2026-08-01	64
bat/diag_bracket.bat	49	2026-07-21	3
bat/diag_bracket_terceros.bat	58	2026-07-21	3
bat/diag_fechas.bat	230	2026-07-21	8
bat/diag_join.bat	1504	2026-07-21	16
bat/diag_puntajes.bat	96	2026-07-21	5
bat/diagnostico_bracket.bat	1572	2026-06-27	40
bat/ejecutar_comparar.bat	162	2026-07-21	7
bat/ejecutar_sesion39.bat	1075	2026-07-21	22
bat/ejecutar_todo.bat	135	2026-07-21	6
bat/exportar_scores_becbuc.bat	1065	2026-07-21	6
bat/finalizar_p90.bat	268	2026-07-21	9
bat/fix_apuestas_faltantes.bat	293	2026-07-21	9
bat/fix_bracket_completo.bat	114	2026-07-21	4
bat/fix_bracket_sin_provisorios.bat	126	2026-07-21	5
bat/fix_cherem2.bat	2831	2026-07-21	17
bat/fix_cherem_apuestas.bat	1983	2026-07-21	44
bat/fix_fechas_r32.bat	114	2026-07-21	5
bat/fix_grupo_g.bat	452	2026-07-21	12
bat/fix_nombres_en.bat	476	2026-07-21	12
bat/fix_p030_y_recalcular.bat	830	2026-07-21	23
bat/fix_p79_fecha_estado.bat	452	2026-07-01	7
bat/fix_paraguay.bat	132	2026-07-21	5
bat/fix_partido_suspension.bat	143	2026-07-21	4
bat/fix_penales_partido.bat	592	2026-07-21	13
bat/fix_penales_tanda_ko.bat	1032	2026-07-03	16
bat/fix_r32_equipos.bat	1049	2026-07-21	32
bat/fix_r32_oficial.bat	139	2026-07-21	4
bat/fix_scotland_bracket.bat	57	2026-07-21	3
bat/fix_stats_excel_y_recalcular.bat	1505	2026-07-21	35
bat/fix_tarjetas_r32.bat	334	2026-07-21	8
bat/fix_var_canada_qatar.bat	1462	2026-06-25	18
bat/fix_var_y_recalcular.bat	328	2026-07-21	10
bat/fix_y_recalcular.bat	575	2026-07-21	17
bat/fix_y_recalcular_full.bat	2007	2026-06-25	47
bat/fix_y_recalcular_penales.bat	1412	2026-07-03	24
bat/generar_excel.bat	195	2026-07-21	7
bat/get_ngrok_url.bat	156	2026-06-28	5
bat/git_commit_sesion52.bat	1065	2026-07-21	33
bat/git_push.bat	414	2026-07-21	15
bat/git_push2.bat	202	2026-07-21	8
bat/importar_pucheta_octavos.bat	259	2026-07-21	9
bat/inferir_fechas_espn.bat	265	2026-08-01	9
bat/inferir_fechas_espn_libertadores.bat	184	2026-08-01	7
bat/inferir_fechas_espn_sudamericana.bat	184	2026-08-01	7
bat/inferir_fechas_octavos_sudamericana.bat	282	2026-08-01	9
bat/inferir_fechas_octavos_sudamericana_APPLY.bat	290	2026-08-01	9
bat/iniciar-todo.bat	1502	2026-07-21	49
bat/iniciar_brasil.bat	259	2026-07-21	9
bat/iniciar_cloudflared.bat	266	2026-07-21	6
bat/iniciar_hoy.bat	254	2026-07-21	9
bat/iniciar_ngrok.bat	110	2026-07-21	5
bat/listar_usuarios.bat	155	2026-07-21	4
bat/query_grupos_estado.bat	991	2026-07-21	10
bat/ranking_excel.bat	162	2026-07-21	4
bat/ranking_top10.bat	124	2026-07-21	4
bat/re_registrar_task.bat	1229	2026-07-21	46
bat/real_scores2.bat	630	2026-07-21	5
bat/rebuild_reiniciar.bat	1501	2026-08-01	40
bat/recalc_cherem.bat	1975	2026-07-21	11
bat/recalc_directo.bat	162	2026-07-21	6
bat/recalc_participacion.bat	103	2026-07-21	5
bat/recalc_post_update.bat	144	2026-07-21	5
bat/recalcular_puntajes.bat	118	2026-07-21	6
bat/recalcular_sin_goleada.bat	896	2026-07-21	28
bat/recalcular_y_audit.bat	830	2026-07-21	23
bat/regenerar_excel.bat	199	2026-07-21	6
bat/registrar_propagar_auto.bat	539	2026-07-21	5
bat/registrar_sync_pendientes.bat	1028	2026-08-01	33
bat/reiniciar_ngrok.bat	346	2026-07-21	13
bat/reiniciar_servidor.bat	426	2026-07-21	13
bat/reiniciar_y_testear.bat	1573	2026-07-21	30
bat/rename_andres.bat	452	2026-07-21	8
bat/restart_ngrok.bat	219	2026-07-21	7
bat/restart_server.bat	281	2026-07-21	8
bat/run_actualizar_eventos_api.bat	256	2026-07-21	7
bat/run_actualizar_hora.bat	72	2026-07-21	5
bat/run_actualizar_r32.bat	487	2026-07-21	9
bat/run_actualizar_resultados.bat	255	2026-07-21	9
bat/run_actualizar_resultados_octavos.bat	207	2026-07-21	6
bat/run_actualizar_resultados_octavos_APPLY.bat	203	2026-07-21	6
bat/run_actualizar_resultados_semis.bat	195	2026-07-21	6
bat/run_actualizar_resultados_semis_APPLY.bat	191	2026-07-21	6
bat/run_actualizar_resultados_todas.bat	209	2026-07-21	6
bat/run_actualizar_resultados_todas_APPLY.bat	270	2026-07-21	7
bat/run_all.bat	93	2026-07-21	2
bat/run_alter_paux.bat	95	2026-07-21	3
bat/run_analisis_datos.bat	151	2026-07-21	4
bat/run_backup.bat	121	2026-07-21	4
bat/run_backup_becbuc.bat	159	2026-07-21	4
bat/run_bajar_logos_conmebol.bat	970	2026-07-21	18
bat/run_bloquear_final_3p.bat	159	2026-07-21	6
bat/run_bloquear_final_3p_APPLY.bat	184	2026-07-21	6
bat/run_buscar_logos.bat	305	2026-07-21	9
bat/run_cargar_fixture_libertadores.bat	265	2026-07-21	11
bat/run_cargar_fixture_sudamericana.bat	338	2026-07-21	11
bat/run_cargar_goleadores.bat	154	2026-07-21	7
bat/run_cerrar_cuartos.bat	192	2026-07-21	8
bat/run_cerrar_semis.bat	219	2026-07-21	7
bat/run_cerrar_torneo_custom.bat	166	2026-07-21	4
bat/run_cerrar_torneo_final.bat	224	2026-07-21	7
bat/run_check99.bat	207	2026-07-21	2
bat/run_check_pts_equipo.bat	109	2026-07-21	4
bat/run_comparar.bat	103	2026-07-21	5
bat/run_comparar_excel.bat	98	2026-07-21	3
bat/run_comparar_items_octavos.bat	184	2026-07-21	6
bat/run_comparar_items_semis.bat	176	2026-07-21	6
bat/run_comparar_items_todas.bat	194	2026-07-21	6
bat/run_comparar_octavos.bat	104	2026-07-21	5
bat/run_comparar_puntajes_fin.bat	187	2026-07-21	6
bat/run_comparar_puntajes_items.bat	227	2026-07-21	7
bat/run_comparar_resultados_todos.bat	196	2026-07-21	6
bat/run_comparar_tbl_check.bat	912	2026-07-21	33
bat/run_corregir_llave_ganador.bat	120	2026-08-01	5
bat/run_crear_arbol_ko.bat	405	2026-07-21	15
bat/run_diag.bat	134	2026-07-21	5
bat/run_diag_cierre.bat	139	2026-07-21	4
bat/run_diag_clasificados.bat	116	2026-07-21	6
bat/run_diag_clasificados2.bat	117	2026-07-21	6
bat/run_diag_eventos.bat	155	2026-07-21	6
bat/run_diag_eventos_api.bat	183	2026-07-21	6
bat/run_diag_fix_octavos.bat	91	2026-07-21	4
bat/run_diag_item_f.bat	184	2026-07-21	6
bat/run_diag_libertadores.bat	246	2026-08-01	5
bat/run_diag_n.bat	204	2026-07-21	2
bat/run_diag_n2.bat	206	2026-07-21	2
bat/run_diag_octavos.bat	91	2026-07-21	5
bat/run_diag_p_clasificados.bat	118	2026-07-21	6
bat/run_diag_sistema.bat	165	2026-07-21	7
bat/run_diag_sudamericana.bat	246	2026-08-01	5
bat/run_diag_sync_p90.bat	98	2026-07-21	5
bat/run_diag_tanda_semis.bat	182	2026-07-21	6
bat/run_diag_var_L.bat	176	2026-07-21	6
bat/run_diag_var_real.bat	181	2026-07-21	6
bat/run_diagnostico_paraguay.bat	98	2026-07-21	4
bat/run_diagnostico_tarjetas.bat	96	2026-07-21	4
bat/run_docker_migrations.bat	810	2026-07-21	13
bat/run_estado_fases.bat	171	2026-07-21	6
bat/run_estado_semis.bat	193	2026-07-21	8
bat/run_excel_grupos.bat	181	2026-07-21	7
bat/run_excel_grupos_auditoria.bat	289	2026-07-21	9
bat/run_excel_log.bat	333	2026-07-21	8
bat/run_exportar_diffs.bat	179	2026-07-21	6
bat/run_exportar_diffs_fin.bat	185	2026-07-21	6
bat/run_fase0_unificar_repos.bat	4018	2026-07-21	94
bat/run_fill_clasifica_null.bat	198	2026-07-21	6
bat/run_fill_clasifica_null_APPLY.bat	207	2026-07-21	6
bat/run_fill_logos.bat	108	2026-08-01	5
bat/run_fill_tbd_octavos.bat	114	2026-08-01	5
bat/run_finalizar_p097_y_calcular.bat	214	2026-07-21	8
bat/run_fix2_recalc.bat	81	2026-07-21	2
bat/run_fix_clasificado_faltante.bat	192	2026-07-21	6
bat/run_fix_clasificado_faltante_APPLY.bat	236	2026-07-21	7
bat/run_fix_estado_p79.bat	90	2026-07-21	4
bat/run_fix_etapa_paraguay.bat	272	2026-07-21	9
bat/run_fix_hora.bat	72	2026-07-21	5
bat/run_fix_orden_octavos.bat	128	2026-08-01	5
bat/run_fix_p73.bat	551	2026-07-21	10
bat/run_fix_passwords.bat	172	2026-07-21	8
bat/run_fix_pts_equipo_grupos.bat	375	2026-07-21	7
bat/run_fix_sistema.bat	173	2026-07-21	8
bat/run_fix_stats.bat	94	2026-07-21	2
bat/run_fix_swap_numero_fifa.bat	486	2026-07-21	11
bat/run_fix_swap_predicciones.bat	481	2026-07-21	12
bat/run_fix_var_L.bat	162	2026-07-21	6
bat/run_fix_var_L_APPLY.bat	181	2026-07-21	6
bat/run_gestionar_fases_cuartos.bat	206	2026-07-21	8
bat/run_get_ngrok.bat	122	2026-07-21	7
bat/run_git_commit.bat	729	2026-07-21	21
bat/run_git_commit_reorg_a.bat	397	2026-07-21	12
bat/run_git_push.bat	397	2026-07-21	15
bat/run_git_push_branch.bat	322	2026-07-21	13
bat/run_goleada_off_y_excel.bat	308	2026-07-21	10
bat/run_importar.bat	157	2026-07-21	4
bat/run_importar_8vos.bat	556	2026-07-21	21
bat/run_importar_8vos_IMPORT.bat	332	2026-07-21	13
bat/run_importar_cuartos.bat	181	2026-07-21	8
bat/run_importar_cuartos_IMPORT.bat	180	2026-07-21	8
bat/run_importar_fechas_ko.bat	231	2026-07-21	8
bat/run_importar_final3p.bat	194	2026-07-21	6
bat/run_importar_final3p_IMPORT.bat	202	2026-07-21	6
bat/run_importar_r32.bat	619	2026-06-28	22
bat/run_importar_r32_IMPORT.bat	245	2026-06-28	11
bat/run_importar_semis.bat	169	2026-07-21	6
bat/run_importar_semis_IMPORT.bat	178	2026-07-21	6
bat/run_list_cherem_globales.bat	290	2026-07-21	9
bat/run_list_ganaron_f.bat	256	2026-07-21	9
bat/run_migracion_vistas_alias.bat	447	2026-07-21	8
bat/run_migrar_tanda_split.bat	435	2026-06-29	6
bat/run_migration_aux.bat	390	2026-07-21	6
bat/run_paso_backup.bat	287	2026-07-21	7
bat/run_paso_git_commit.bat	882	2026-07-21	25
bat/run_paux_numero_fifa.bat	225	2026-07-21	4
bat/run_poblar_equipos.bat	619	2026-07-21	24
bat/run_poblar_octavos_sudamericana.bat	263	2026-07-21	11
bat/run_preview_ranking_postfix.bat	122	2026-07-21	6
bat/run_propagar_ganadores.bat	373	2026-07-21	13
bat/run_ranking_actual.bat	174	2026-07-21	6
bat/run_reabrir_y_recalcular.bat	248	2026-07-21	7
bat/run_recalc_fairplay.bat	670	2026-07-21	17
bat/run_recalc_force_grupos.bat	219	2026-07-21	7
bat/run_recalc_hasta_semis.bat	282	2026-07-21	8
bat/run_recalc_octavos_bloquear_cuartos.bat	194	2026-07-21	8
bat/run_recalc_ranking.bat	151	2026-07-21	4
bat/run_reimportar_predicciones_bonus.bat	203	2026-07-21	6
bat/run_reimportar_predicciones_bonus_APPLY.bat	255	2026-07-21	7
bat/run_reorg_b1.bat	122	2026-07-21	4
bat/run_reset_ko.bat	643	2026-07-21	15
bat/run_reset_sudamericana_ko.bat	206	2026-07-21	8
bat/run_resolve_placeholders_penales.bat	126	2026-08-01	5
bat/run_restaurar_octavos_sud.bat	128	2026-08-01	5
bat/run_resubir_sanbie_pato.bat	207	2026-07-21	8
bat/run_resubir_sanbie_pato_APPLY.bat	211	2026-07-21	8
bat/run_seed_sudamericana.bat	452	2026-07-21	8
bat/run_sim_live.bat	462	2026-07-21	9
bat/run_sim_live_revert.bat	232	2026-07-21	6
bat/run_simular_propagacion.bat	208	2026-07-21	9
bat/run_sin_apuesta_semis.bat	151	2026-07-21	6
bat/run_sincronizar_resultados.bat	188	2026-07-21	6
bat/run_sincronizar_resultados_APPLY.bat	203	2026-07-21	6
bat/run_swap_san_pato_octavos.bat	210	2026-07-21	8
bat/run_swap_san_pato_octavos_APPLY.bat	217	2026-07-21	8
bat/run_sync_auto.bat	92	2026-07-21	3
bat/run_sync_p103.bat	241	2026-07-21	7
bat/run_sync_paux.bat	185	2026-07-21	6
bat/run_sync_pendientes.bat	98	2026-08-01	3
bat/run_sync_semis.bat	178	2026-07-21	8
bat/run_test_auto.bat	203	2026-07-21	5
bat/run_test_bracket.bat	692	2026-06-28	22
bat/run_test_export_pronos.bat	180	2026-07-21	8
bat/run_test_grupos_p.bat	279	2026-07-21	9
bat/run_test_live_guardar.bat	206	2026-07-21	8
bat/run_test_sudamericana.bat	447	2026-08-01	12
bat/run_todo.bat	92	2026-07-21	4
bat/run_todo_becbuc.bat	1936	2026-07-21	66
bat/run_ver_p92.bat	50	2026-07-21	4
bat/run_ver_p92_file.bat	55	2026-07-21	4
bat/run_verificar_amarillas.bat	435	2026-07-21	14
bat/run_verificar_amarillas_APPLY.bat	710	2026-07-21	24
bat/run_verificar_apuestas_fin.bat	188	2026-07-21	6
bat/run_verificar_apuestas_fin_APPLY.bat	192	2026-07-21	6
bat/run_verificar_estado_final.bat	174	2026-07-21	6
bat/run_verificar_item_p.bat	168	2026-07-21	6
bat/run_verificar_minuto_gol.bat	748	2026-07-21	16
bat/run_verificar_p49.bat	137	2026-07-21	7
bat/run_verificar_semis.bat	177	2026-07-21	6
bat/run_verificar_usuarios.bat	199	2026-07-21	8
bat/run_verify_cherem.bat	238	2026-07-21	5
bat/run_verify_final.bat	108	2026-07-21	3
bat/run_verify_final_tarjetas.bat	283	2026-07-21	6
bat/run_verify_todos.bat	410	2026-07-21	2
bat/set_fecha_partido.bat	199	2026-08-01	7
bat/set_peor_equipo_irak.bat	1692	2026-06-28	48
bat/sincronizar_final_grupos.bat	94	2026-07-21	2
bat/start_ngrok.bat	76	2026-07-21	3
bat/start_server.bat	124	2026-07-21	3
bat/start_servidor.bat	212	2026-07-21	6
bat/sync_ahora.bat	197	2026-08-01	6
bat/sync_ayer.bat	287	2026-07-21	10
bat/sync_francia_iraq.bat	227	2026-07-21	6
bat/sync_sofascore_directo.bat	361	2026-07-21	11
bat/test2.bat	174	2026-07-21	8
bat/test3.bat	184	2026-07-21	8
bat/test_bracket_live.bat	1317	2026-07-21	26
bat/test_simple.bat	80	2026-07-21	4
bat/update_from_excel.bat	142	2026-07-21	5
bat/validar_bracket_oficial.bat	174	2026-07-21	6
bat/ver_equipos_bd.bat	178	2026-07-21	7
bat/ver_fechas_ko.bat	583	2026-06-28	8
bat/ver_ngrok.bat	86	2026-07-21	3
bat/ver_patito.bat	456	2026-07-21	10
bat/ver_standings.bat	90	2026-07-21	4
bat/ver_tarjetas3.bat	237	2026-07-21	8
bat/ver_tarjetas_api.bat	627	2026-07-02	17
bat/ver_tarjetas_api2.bat	737	2026-07-02	20
bat/verificar_8vos.bat	107	2026-07-21	4
bat/verificar_excel.bat	141	2026-07-21	6
bat/verificar_fechas_fases.bat	264	2026-08-01	9
bat/verify_cherem_full.bat	10362	2026-07-21	145
becbuc-flags.skill	3920	2026-07-02	
becbuc-tbl-check.skill	4480	2026-07-02	
becbuc-verificar-bracket.skill	2030	2026-06-27	
becbuc_analisis_numeros_partido_20260702_1804.xlsx	13097	2026-07-02	
becbuc_comparacion_tbl_20260704_0200.xlsx	11969	2026-07-04	
becbuc_config.py	1199	2026-06-29	19
becbuc_diferencias_puntaje_20260720_2016.xlsx	8031	2026-07-20	
becbuc_diffs_puntajes_20260718_2248.xlsx	10281	2026-07-19	
becbuc_diffs_puntajes_20260718_2256.xlsx	8505	2026-07-19	
becbuc_diffs_puntajes_20260718_2303.xlsx	10595	2026-07-19	
becbuc_items_comparacion_20260702_1823.xlsx	5658	2026-07-02	
becbuc_live_A_mobile.jpg	41356	2026-06-13	
becbuc_live_B_mobile.jpg	57877	2026-06-13	
becbuc_live_C_mobile.jpg	52975	2026-06-13	
becbuc_playoffs_bracket.png	54907	2026-06-27	
becbuc_playoffs_envivo.png	80229	2026-06-27	
becbuc_playoffs_puntajes.png	52868	2026-06-27	
becbuc_scores.csv	2679	2026-06-27	45
becbuc_tbl_check_comparacion_20260702_1834.xlsx	69582	2026-07-02	
